% LegID, total_time, time, PosX, PosY, PosZ, VelX, VelY, VelZ, Q1, Q2, Q3, Delta_Q1, Delta_Q2, Delta_Q3
% Robot velocity: 80.000, Arc radius: 1000000000, Leg fase: 3
4,0.000,0.000, 249.998, -40.800, -60.000, -0.000, -80.000, 0.000, -13.124, 37.773, -108.353, -0.249, -0.042, 0.114;
4,0.010,0.010, 249.996, -41.601, -60.000, -0.000, -80.000, 0.000, -13.372, 37.729, -108.237, -0.248, -0.043, 0.116;
4,0.020,0.020, 249.994, -42.401, -60.000, -0.000, -80.000, 0.000, -13.620, 37.685, -108.119, -0.248, -0.044, 0.119;
4,0.030,0.030, 249.992, -43.201, -60.000, -0.000, -80.000, 0.000, -13.868, 37.640, -107.998, -0.247, -0.045, 0.121;
4,0.040,0.040, 249.991, -44.002, -60.000, -0.000, -80.000, 0.000, -14.115, 37.594, -107.875, -0.247, -0.046, 0.123;
4,0.050,0.050, 249.989, -44.802, -60.000, -0.000, -80.000, 0.000, -14.361, 37.548, -107.749, -0.246, -0.047, 0.125;
4,0.060,0.060, 249.987, -45.603, -59.999, -0.000, -80.000, 0.000, -14.607, 37.500, -107.621, -0.246, -0.048, 0.128;
4,0.070,0.070, 249.985, -46.403, -59.999, -0.000, -80.000, 0.000, -14.852, 37.451, -107.491, -0.245, -0.049, 0.130;
4,0.080,0.080, 249.983, -47.203, -59.999, -0.000, -80.000, 0.000, -15.097, 37.401, -107.359, -0.245, -0.050, 0.132;
4,0.090,0.090, 249.981, -48.004, -59.999, -0.000, -80.000, 0.000, -15.341, 37.350, -107.225, -0.244, -0.051, 0.135;
4,0.100,0.100, 249.979, -48.804, -59.999, -0.000, -80.000, 0.000, -15.585, 37.299, -107.088, -0.244, -0.052, 0.137;
4,0.110,0.110, 249.977, -49.605, -59.999, -0.000, -80.000, 0.000, -15.828, 37.246, -106.948, -0.243, -0.053, 0.139;
4,0.120,0.120, 249.976, -50.405, -59.999, -0.000, -80.000, 0.000, -16.070, 37.192, -106.807, -0.242, -0.054, 0.141;
4,0.130,0.130, 249.974, -51.206, -59.999, -0.000, -80.000, 0.000, -16.312, 37.138, -106.663, -0.242, -0.055, 0.144;
4,0.140,0.140, 249.972, -52.006, -59.999, -0.000, -80.000, 0.000, -16.553, 37.082, -106.517, -0.241, -0.056, 0.146;
4,0.150,0.150, 249.970, -52.806, -59.998, -0.000, -80.000, 0.000, -16.794, 37.025, -106.369, -0.241, -0.057, 0.148;
4,0.160,0.160, 249.968, -53.607, -59.998, -0.000, -80.000, 0.000, -17.034, 36.968, -106.218, -0.240, -0.058, 0.151;
4,0.170,0.170, 249.966, -54.407, -59.998, -0.000, -80.000, 0.000, -17.274, 36.909, -106.065, -0.239, -0.059, 0.153;
4,0.180,0.180, 249.964, -55.208, -59.998, -0.000, -80.000, 0.000, -17.512, 36.850, -105.910, -0.239, -0.060, 0.155;
4,0.190,0.190, 249.962, -56.008, -59.998, -0.000, -80.000, 0.000, -17.751, 36.789, -105.753, -0.238, -0.061, 0.158;
4,0.200,0.200, 249.960, -56.809, -59.998, -0.000, -80.000, 0.000, -17.988, 36.727, -105.593, -0.238, -0.062, 0.160;
4,0.210,0.210, 249.958, -57.609, -59.998, -0.000, -80.000, 0.000, -18.225, 36.665, -105.431, -0.237, -0.063, 0.162;
4,0.220,0.220, 249.956, -58.410, -59.998, -0.000, -80.000, 0.000, -18.462, 36.601, -105.266, -0.236, -0.064, 0.164;
4,0.230,0.230, 249.955, -59.210, -59.997, -0.000, -80.000, 0.000, -18.697, 36.536, -105.100, -0.236, -0.065, 0.167;
4,0.240,0.240, 249.953, -60.010, -59.997, -0.000, -80.000, 0.000, -18.932, 36.470, -104.931, -0.235, -0.066, 0.169;
4,0.250,0.250, 249.951, -60.811, -59.997, -0.000, -80.000, 0.000, -19.167, 36.403, -104.759, -0.234, -0.067, 0.171;
4,0.260,0.260, 249.949, -61.611, -59.997, -0.000, -80.000, 0.000, -19.401, 36.335, -104.586, -0.234, -0.068, 0.174;
4,0.270,0.270, 249.947, -62.412, -59.997, -0.000, -80.000, 0.000, -19.634, 36.266, -104.410, -0.233, -0.069, 0.176;
4,0.280,0.280, 249.945, -63.212, -59.997, -0.000, -80.000, 0.000, -19.866, 36.196, -104.231, -0.232, -0.070, 0.178;
4,0.290,0.290, 249.943, -64.013, -59.997, -0.000, -80.000, 0.000, -20.098, 36.125, -104.051, -0.232, -0.071, 0.181;
4,0.300,0.300, 249.941, -64.813, -59.996, -0.000, -80.000, 0.000, -20.329, 36.053, -103.868, -0.231, -0.072, 0.183;
4,0.310,0.310, 249.939, -65.614, -59.996, -0.000, -80.000, 0.000, -20.559, 35.980, -103.683, -0.230, -0.073, 0.185;
4,0.320,0.320, 249.937, -66.414, -59.996, -0.000, -80.000, 0.000, -20.789, 35.905, -103.495, -0.230, -0.074, 0.188;
4,0.330,0.330, 249.935, -67.215, -59.996, -0.000, -80.000, 0.000, -21.018, 35.830, -103.305, -0.229, -0.075, 0.190;
4,0.340,0.340, 249.933, -68.015, -59.996, -0.000, -80.000, 0.000, -21.246, 35.753, -103.113, -0.228, -0.077, 0.192;
4,0.350,0.350, 249.931, -68.816, -59.995, -0.000, -80.000, 0.000, -21.474, 35.676, -102.919, -0.228, -0.078, 0.194;
4,0.360,0.360, 249.929, -69.616, -59.995, -0.000, -80.000, 0.000, -21.701, 35.597, -102.722, -0.227, -0.079, 0.197;
4,0.370,0.370, 249.927, -70.417, -59.995, -0.000, -80.000, 0.000, -21.927, 35.517, -102.523, -0.226, -0.080, 0.199;
4,0.380,0.380, 249.925, -71.217, -59.995, -0.000, -80.000, 0.000, -22.153, 35.436, -102.321, -0.225, -0.081, 0.201;
4,0.390,0.390, 249.924, -72.017, -59.995, -0.000, -80.000, 0.000, -22.377, 35.354, -102.118, -0.225, -0.082, 0.204;
4,0.400,0.400, 249.922, -72.818, -59.995, -0.000, -80.000, 0.000, -22.601, 35.270, -101.911, -0.224, -0.083, 0.206;
4,0.410,0.410, 249.920, -73.618, -59.994, -0.000, -80.000, 0.000, -22.825, 35.186, -101.703, -0.223, -0.084, 0.209;
4,0.420,0.420, 249.918, -74.419, -59.994, -0.000, -80.000, 0.000, -23.047, 35.100, -101.492, -0.223, -0.086, 0.211;
4,0.430,0.430, 249.916, -75.219, -59.994, -0.000, -80.000, 0.000, -23.269, 35.013, -101.279, -0.222, -0.087, 0.213;
4,0.440,0.440, 249.914, -76.020, -59.994, -0.000, -80.000, 0.000, -23.490, 34.925, -101.063, -0.221, -0.088, 0.216;
4,0.450,0.450, 249.912, -76.820, -59.993, -0.000, -80.000, 0.000, -23.711, 34.836, -100.845, -0.220, -0.089, 0.218;
4,0.460,0.460, 249.910, -77.621, -59.993, -0.000, -80.000, 0.000, -23.931, 34.746, -100.625, -0.220, -0.090, 0.220;
4,0.470,0.470, 249.908, -78.421, -59.993, -0.000, -80.000, 0.000, -24.149, 34.654, -100.402, -0.219, -0.091, 0.223;
4,0.480,0.480, 249.906, -79.222, -59.993, -0.000, -80.000, 0.000, -24.368, 34.562, -100.177, -0.218, -0.093, 0.225;
4,0.490,0.490, 249.904, -80.022, -59.993, -0.000, -80.000, 0.000, -24.585, 34.468, -99.950, -0.217, -0.094, 0.227;
4,0.500,0.500, 249.902, -80.823, -59.992, -0.000, -80.000, 0.000, -24.802, 34.373, -99.720, -0.217, -0.095, 0.230;
4,0.510,0.510, 249.900, -81.623, -59.992, -0.000, -80.000, 0.000, -25.018, 34.277, -99.488, -0.216, -0.096, 0.232;
4,0.520,0.520, 249.898, -82.424, -59.992, -0.000, -80.000, 0.000, -25.233, 34.179, -99.253, -0.215, -0.098, 0.235;
4,0.530,0.530, 249.896, -83.224, -59.992, -0.000, -80.000, 0.000, -25.447, 34.080, -99.016, -0.214, -0.099, 0.237;
4,0.540,0.540, 249.894, -84.025, -59.991, -0.000, -80.000, 0.000, -25.661, 33.980, -98.777, -0.214, -0.100, 0.239;
4,0.550,0.550, 249.892, -84.825, -59.991, -0.000, -80.000, 0.000, -25.874, 33.879, -98.535, -0.213, -0.101, 0.242;
4,0.560,0.560, 249.890, -85.626, -59.991, -0.000, -80.000, 0.000, -26.086, 33.777, -98.291, -0.212, -0.102, 0.244;
4,0.570,0.570, 249.888, -86.426, -59.991, -0.000, -80.000, 0.000, -26.298, 33.673, -98.044, -0.211, -0.104, 0.247;
4,0.580,0.580, 249.886, -87.226, -59.990, -0.000, -80.000, 0.000, -26.508, 33.568, -97.795, -0.211, -0.105, 0.249;
4,0.590,0.590, 249.884, -88.027, -59.990, -0.000, -80.000, 0.000, -26.718, 33.462, -97.544, -0.210, -0.106, 0.251;
4,0.600,0.600, 249.857, -87.215, -57.649, 0.000, 80.000, 235.619, -26.509, 35.018, -98.613, 0.209, 1.556, -1.069;
4,0.610,0.610, 249.831, -86.404, -55.314, 0.000, 80.000, 235.297, -26.299, 36.570, -99.649, 0.210, 1.552, -1.035;
4,0.620,0.620, 249.805, -85.592, -52.992, 0.000, 80.000, 234.329, -26.088, 38.112, -100.649, 0.211, 1.543, -1.000;
4,0.630,0.630, 249.780, -84.781, -50.689, 0.000, 80.000, 232.719, -25.877, 39.642, -101.612, 0.212, 1.530, -0.963;
4,0.640,0.640, 249.755, -83.971, -48.411, 0.000, 80.000, 230.471, -25.665, 41.156, -102.536, 0.212, 1.513, -0.925;
4,0.650,0.650, 249.731, -83.161, -46.166, 0.000, 80.000, 227.591, -25.452, 42.648, -103.422, 0.213, 1.493, -0.886;
4,0.660,0.660, 249.708, -82.352, -43.958, 0.000, 80.000, 224.087, -25.238, 44.116, -104.268, 0.214, 1.468, -0.846;
4,0.670,0.670, 249.686, -81.543, -41.794, 0.000, 80.000, 219.970, -25.023, 45.556, -105.073, 0.215, 1.440, -0.806;
4,0.680,0.680, 249.664, -80.734, -39.679, 0.000, 80.000, 215.249, -24.808, 46.963, -105.839, 0.215, 1.407, -0.766;
4,0.690,0.690, 249.644, -79.926, -37.620, 0.000, 80.000, 209.938, -24.591, 48.335, -106.565, 0.216, 1.371, -0.726;
4,0.700,0.700, 249.625, -79.119, -35.622, 0.000, 80.000, 204.052, -24.374, 49.667, -107.252, 0.217, 1.332, -0.687;
4,0.710,0.710, 249.607, -78.312, -33.691, 0.000, 80.000, 197.607, -24.157, 50.956, -107.900, 0.218, 1.289, -0.648;
4,0.720,0.720, 249.590, -77.506, -31.831, 0.000, 80.000, 190.620, -23.938, 52.200, -108.511, 0.219, 1.243, -0.611;
4,0.730,0.730, 249.575, -76.701, -30.049, 0.000, 80.000, 183.111, -23.719, 53.394, -109.085, 0.219, 1.195, -0.574;
4,0.740,0.740, 249.560, -75.896, -28.348, 0.000, 80.000, 175.099, -23.499, 54.537, -109.624, 0.220, 1.143, -0.539;
4,0.750,0.750, 249.547, -75.092, -26.734, 0.000, 80.000, 166.608, -23.278, 55.626, -110.130, 0.221, 1.089, -0.506;
4,0.760,0.760, 249.535, -74.288, -25.210, 0.000, 80.000, 157.660, -23.056, 56.658, -110.604, 0.222, 1.032, -0.474;
4,0.770,0.770, 249.525, -73.485, -23.782, 0.000, 80.000, 148.280, -22.834, 57.632, -111.047, 0.222, 0.974, -0.444;
4,0.780,0.780, 249.515, -72.682, -22.453, 0.000, 80.000, 138.494, -22.611, 58.545, -111.463, 0.223, 0.913, -0.415;
4,0.790,0.790, 249.507, -71.880, -21.227, 0.000, 80.000, 128.328, -22.387, 59.395, -111.851, 0.224, 0.851, -0.388;
4,0.800,0.800, 249.499, -71.078, -20.107, 0.000, 80.000, 117.810, -22.162, 60.182, -112.215, 0.225, 0.787, -0.364;
4,0.810,0.810, 249.493, -70.277, -19.097, 0.000, 80.000, 106.969, -21.937, 60.904, -112.555, 0.225, 0.722, -0.340;
4,0.820,0.820, 249.488, -69.476, -18.199, 0.000, 80.000, 95.835, -21.711, 61.559, -112.874, 0.226, 0.655, -0.319;
4,0.830,0.830, 249.483, -68.675, -17.415, 0.000, 80.000, 84.438, -21.484, 62.147, -113.173, 0.227, 0.588, -0.299;
4,0.840,0.840, 249.479, -67.875, -16.748, 0.000, 80.000, 72.810, -21.257, 62.667, -113.453, 0.227, 0.520, -0.280;
4,0.850,0.850, 249.476, -67.075, -16.200, 0.000, 80.000, 60.983, -21.029, 63.117, -113.717, 0.228, 0.450, -0.263;
4,0.860,0.860, 249.473, -66.275, -15.772, 0.000, 80.000, 48.988, -20.800, 63.498, -113.963, 0.229, 0.381, -0.247;
4,0.870,0.870, 249.471, -65.476, -15.466, 0.000, 80.000, 36.859, -20.570, 63.808, -114.195, 0.230, 0.310, -0.232;
4,0.880,0.880, 249.469, -64.676, -15.281, 0.000, 80.000, 24.629, -20.340, 64.047, -114.412, 0.230, 0.239, -0.217;
4,0.890,0.890, 249.467, -63.876, -15.220, 0.000, 80.000, 12.331, -20.109, 64.214, -114.615, 0.231, 0.167, -0.203;
4,0.900,0.900, 249.465, -63.077, -15.282, 0.000, 80.000, -0.000, -19.877, 64.310, -114.803, 0.232, 0.095, -0.188;
4,0.910,0.910, 249.463, -62.277, -15.466, 0.000, 80.000, -12.331, -19.645, 64.332, -114.977, 0.232, 0.023, -0.174;
4,0.920,0.920, 249.460, -61.478, -15.773, 0.000, 80.000, -24.629, -19.412, 64.282, -115.137, 0.233, -0.050, -0.160;
4,0.930,0.930, 249.458, -60.678, -16.202, 0.000, 80.000, -36.859, -19.178, 64.158, -115.282, 0.234, -0.124, -0.145;
4,0.940,0.940, 249.454, -59.878, -16.751, 0.000, 80.000, -48.988, -18.944, 63.961, -115.410, 0.234, -0.197, -0.129;
4,0.950,0.950, 249.451, -59.078, -17.418, 0.000, 80.000, -60.983, -18.709, 63.690, -115.522, 0.235, -0.271, -0.112;
4,0.960,0.960, 249.446, -58.277, -18.204, 0.000, 80.000, -72.810, -18.473, 63.344, -115.615, 0.236, -0.345, -0.093;
4,0.970,0.970, 249.441, -57.477, -19.104, 0.000, 80.000, -84.438, -18.237, 62.925, -115.688, 0.236, -0.420, -0.073;
4,0.980,0.980, 249.435, -56.676, -20.116, 0.000, 80.000, -95.835, -18.000, 62.431, -115.740, 0.237, -0.494, -0.052;
4,0.990,0.990, 249.427, -55.875, -21.239, 0.000, 80.000, -106.969, -17.762, 61.864, -115.769, 0.238, -0.567, -0.029;
4,1.000,1.000, 249.419, -55.073, -22.469, 0.000, 80.000, -117.810, -17.524, 61.223, -115.773, 0.238, -0.641, -0.004;
4,1.010,1.010, 249.409, -54.271, -23.802, 0.000, 80.000, -128.328, -17.285, 60.510, -115.750, 0.239, -0.713, 0.023;
4,1.020,1.020, 249.398, -53.469, -25.235, 0.000, 80.000, -138.494, -17.045, 59.725, -115.698, 0.240, -0.785, 0.052;
4,1.030,1.030, 249.386, -52.666, -26.764, 0.000, 80.000, -148.280, -16.805, 58.869, -115.615, 0.240, -0.855, 0.083;
4,1.040,1.040, 249.373, -51.863, -28.385, 0.000, 80.000, -157.660, -16.564, 57.945, -115.499, 0.241, -0.924, 0.116;
4,1.050,1.050, 249.358, -51.060, -30.094, 0.000, 80.000, -166.608, -16.322, 56.954, -115.349, 0.242, -0.991, 0.151;
4,1.060,1.060, 249.342, -50.256, -31.886, 0.000, 80.000, -175.099, -16.080, 55.897, -115.161, 0.242, -1.056, 0.187;
4,1.070,1.070, 249.324, -49.452, -33.756, 0.000, 80.000, -183.111, -15.837, 54.778, -114.936, 0.243, -1.119, 0.226;
4,1.080,1.080, 249.305, -48.648, -35.699, 0.000, 80.000, -190.620, -15.594, 53.600, -114.670, 0.243, -1.178, 0.265;
4,1.090,1.090, 249.285, -47.843, -37.710, 0.000, 80.000, -197.607, -15.350, 52.366, -114.364, 0.244, -1.234, 0.306;
4,1.100,1.100, 249.263, -47.038, -39.783, 0.000, 80.000, -204.052, -15.106, 51.079, -114.017, 0.245, -1.287, 0.348;
4,1.110,1.110, 249.240, -46.233, -41.912, 0.000, 80.000, -209.938, -14.860, 49.744, -113.626, 0.245, -1.335, 0.390;
4,1.120,1.120, 249.216, -45.428, -44.093, 0.000, 80.000, -215.249, -14.615, 48.365, -113.194, 0.246, -1.380, 0.433;
4,1.130,1.130, 249.191, -44.622, -46.318, 0.000, 80.000, -219.970, -14.368, 46.945, -112.718, 0.246, -1.419, 0.476;
4,1.140,1.140, 249.165, -43.816, -48.583, 0.000, 80.000, -224.087, -14.121, 45.491, -112.200, 0.247, -1.454, 0.518;
4,1.150,1.150, 249.138, -43.010, -50.879, 0.000, 80.000, -227.591, -13.874, 44.007, -111.640, 0.248, -1.484, 0.560;
4,1.160,1.160, 249.110, -42.204, -53.202, 0.000, 80.000, -230.471, -13.626, 42.497, -111.039, 0.248, -1.509, 0.601;
4,1.170,1.170, 249.081, -41.399, -55.545, 0.000, 80.000, -232.719, -13.377, 40.968, -110.400, 0.249, -1.529, 0.640;
4,1.180,1.180, 249.052, -40.593, -57.901, 0.000, 80.000, -234.329, -13.128, 39.424, -109.722, 0.249, -1.544, 0.677;
% Robot velocity: 80.000, Arc radius: 1000000000, Leg fase: 4
4,1.190,0.000, 249.998, -40.800, -60.000, -0.000, -80.000, 0.000, -13.124, 37.773, -108.353, -0.249, -0.042, 0.114;
4,1.200,0.010, 249.996, -41.601, -60.000, -0.000, -80.000, 0.000, -13.372, 37.729, -108.237, -0.248, -0.043, 0.116;
4,1.210,0.020, 249.994, -42.401, -60.000, -0.000, -80.000, 0.000, -13.620, 37.685, -108.119, -0.248, -0.044, 0.119;
4,1.220,0.030, 249.992, -43.201, -60.000, -0.000, -80.000, 0.000, -13.868, 37.640, -107.998, -0.247, -0.045, 0.121;
4,1.230,0.040, 249.991, -44.002, -60.000, -0.000, -80.000, 0.000, -14.115, 37.594, -107.875, -0.247, -0.046, 0.123;
4,1.240,0.050, 249.989, -44.802, -60.000, -0.000, -80.000, 0.000, -14.361, 37.548, -107.749, -0.246, -0.047, 0.125;
4,1.250,0.060, 249.987, -45.603, -59.999, -0.000, -80.000, 0.000, -14.607, 37.500, -107.621, -0.246, -0.048, 0.128;
4,1.260,0.070, 249.985, -46.403, -59.999, -0.000, -80.000, 0.000, -14.852, 37.451, -107.491, -0.245, -0.049, 0.130;
4,1.270,0.080, 249.983, -47.203, -59.999, -0.000, -80.000, 0.000, -15.097, 37.401, -107.359, -0.245, -0.050, 0.132;
4,1.280,0.090, 249.981, -48.004, -59.999, -0.000, -80.000, 0.000, -15.341, 37.350, -107.225, -0.244, -0.051, 0.135;
4,1.290,0.100, 249.979, -48.804, -59.999, -0.000, -80.000, 0.000, -15.585, 37.299, -107.088, -0.244, -0.052, 0.137;
4,1.300,0.110, 249.977, -49.605, -59.999, -0.000, -80.000, 0.000, -15.828, 37.246, -106.948, -0.243, -0.053, 0.139;
4,1.310,0.120, 249.976, -50.405, -59.999, -0.000, -80.000, 0.000, -16.070, 37.192, -106.807, -0.242, -0.054, 0.141;
4,1.320,0.130, 249.974, -51.206, -59.999, -0.000, -80.000, 0.000, -16.312, 37.138, -106.663, -0.242, -0.055, 0.144;
4,1.330,0.140, 249.972, -52.006, -59.999, -0.000, -80.000, 0.000, -16.553, 37.082, -106.517, -0.241, -0.056, 0.146;
4,1.340,0.150, 249.970, -52.806, -59.998, -0.000, -80.000, 0.000, -16.794, 37.025, -106.369, -0.241, -0.057, 0.148;
4,1.350,0.160, 249.968, -53.607, -59.998, -0.000, -80.000, 0.000, -17.034, 36.968, -106.218, -0.240, -0.058, 0.151;
4,1.360,0.170, 249.966, -54.407, -59.998, -0.000, -80.000, 0.000, -17.274, 36.909, -106.065, -0.239, -0.059, 0.153;
4,1.370,0.180, 249.964, -55.208, -59.998, -0.000, -80.000, 0.000, -17.512, 36.850, -105.910, -0.239, -0.060, 0.155;
4,1.380,0.190, 249.962, -56.008, -59.998, -0.000, -80.000, 0.000, -17.751, 36.789, -105.753, -0.238, -0.061, 0.158;
4,1.390,0.200, 249.960, -56.809, -59.998, -0.000, -80.000, 0.000, -17.988, 36.727, -105.593, -0.238, -0.062, 0.160;
4,1.400,0.210, 249.958, -57.609, -59.998, -0.000, -80.000, 0.000, -18.225, 36.665, -105.431, -0.237, -0.063, 0.162;
4,1.410,0.220, 249.956, -58.410, -59.998, -0.000, -80.000, 0.000, -18.462, 36.601, -105.266, -0.236, -0.064, 0.164;
4,1.420,0.230, 249.955, -59.210, -59.997, -0.000, -80.000, 0.000, -18.697, 36.536, -105.100, -0.236, -0.065, 0.167;
4,1.430,0.240, 249.953, -60.010, -59.997, -0.000, -80.000, 0.000, -18.932, 36.470, -104.931, -0.235, -0.066, 0.169;
4,1.440,0.250, 249.951, -60.811, -59.997, -0.000, -80.000, 0.000, -19.167, 36.403, -104.759, -0.234, -0.067, 0.171;
4,1.450,0.260, 249.949, -61.611, -59.997, -0.000, -80.000, 0.000, -19.401, 36.335, -104.586, -0.234, -0.068, 0.174;
4,1.460,0.270, 249.947, -62.412, -59.997, -0.000, -80.000, 0.000, -19.634, 36.266, -104.410, -0.233, -0.069, 0.176;
4,1.470,0.280, 249.945, -63.212, -59.997, -0.000, -80.000, 0.000, -19.866, 36.196, -104.231, -0.232, -0.070, 0.178;
4,1.480,0.290, 249.943, -64.013, -59.997, -0.000, -80.000, 0.000, -20.098, 36.125, -104.051, -0.232, -0.071, 0.181;
4,1.490,0.300, 249.941, -64.813, -59.996, -0.000, -80.000, 0.000, -20.329, 36.053, -103.868, -0.231, -0.072, 0.183;
4,1.500,0.310, 249.939, -65.614, -59.996, -0.000, -80.000, 0.000, -20.559, 35.980, -103.683, -0.230, -0.073, 0.185;
4,1.510,0.320, 249.937, -66.414, -59.996, -0.000, -80.000, 0.000, -20.789, 35.905, -103.495, -0.230, -0.074, 0.188;
4,1.520,0.330, 249.935, -67.215, -59.996, -0.000, -80.000, 0.000, -21.018, 35.830, -103.305, -0.229, -0.075, 0.190;
4,1.530,0.340, 249.933, -68.015, -59.996, -0.000, -80.000, 0.000, -21.246, 35.753, -103.113, -0.228, -0.077, 0.192;
4,1.540,0.350, 249.931, -68.816, -59.995, -0.000, -80.000, 0.000, -21.474, 35.676, -102.919, -0.228, -0.078, 0.194;
4,1.550,0.360, 249.929, -69.616, -59.995, -0.000, -80.000, 0.000, -21.701, 35.597, -102.722, -0.227, -0.079, 0.197;
4,1.560,0.370, 249.927, -70.417, -59.995, -0.000, -80.000, 0.000, -21.927, 35.517, -102.523, -0.226, -0.080, 0.199;
4,1.570,0.380, 249.925, -71.217, -59.995, -0.000, -80.000, 0.000, -22.153, 35.436, -102.321, -0.225, -0.081, 0.201;
4,1.580,0.390, 249.924, -72.017, -59.995, -0.000, -80.000, 0.000, -22.377, 35.354, -102.118, -0.225, -0.082, 0.204;
4,1.590,0.400, 249.922, -72.818, -59.995, -0.000, -80.000, 0.000, -22.601, 35.270, -101.911, -0.224, -0.083, 0.206;
4,1.600,0.410, 249.920, -73.618, -59.994, -0.000, -80.000, 0.000, -22.825, 35.186, -101.703, -0.223, -0.084, 0.209;
4,1.610,0.420, 249.918, -74.419, -59.994, -0.000, -80.000, 0.000, -23.047, 35.100, -101.492, -0.223, -0.086, 0.211;
4,1.620,0.430, 249.916, -75.219, -59.994, -0.000, -80.000, 0.000, -23.269, 35.013, -101.279, -0.222, -0.087, 0.213;
4,1.630,0.440, 249.914, -76.020, -59.994, -0.000, -80.000, 0.000, -23.490, 34.925, -101.063, -0.221, -0.088, 0.216;
4,1.640,0.450, 249.912, -76.820, -59.993, -0.000, -80.000, 0.000, -23.711, 34.836, -100.845, -0.220, -0.089, 0.218;
4,1.650,0.460, 249.910, -77.621, -59.993, -0.000, -80.000, 0.000, -23.931, 34.746, -100.625, -0.220, -0.090, 0.220;
4,1.660,0.470, 249.908, -78.421, -59.993, -0.000, -80.000, 0.000, -24.149, 34.654, -100.402, -0.219, -0.091, 0.223;
4,1.670,0.480, 249.906, -79.222, -59.993, -0.000, -80.000, 0.000, -24.368, 34.562, -100.177, -0.218, -0.093, 0.225;
4,1.680,0.490, 249.904, -80.022, -59.993, -0.000, -80.000, 0.000, -24.585, 34.468, -99.950, -0.217, -0.094, 0.227;
4,1.690,0.500, 249.902, -80.823, -59.992, -0.000, -80.000, 0.000, -24.802, 34.373, -99.720, -0.217, -0.095, 0.230;
4,1.700,0.510, 249.900, -81.623, -59.992, -0.000, -80.000, 0.000, -25.018, 34.277, -99.488, -0.216, -0.096, 0.232;
4,1.710,0.520, 249.898, -82.424, -59.992, -0.000, -80.000, 0.000, -25.233, 34.179, -99.253, -0.215, -0.098, 0.235;
4,1.720,0.530, 249.896, -83.224, -59.992, -0.000, -80.000, 0.000, -25.447, 34.080, -99.016, -0.214, -0.099, 0.237;
4,1.730,0.540, 249.894, -84.025, -59.991, -0.000, -80.000, 0.000, -25.661, 33.980, -98.777, -0.214, -0.100, 0.239;
4,1.740,0.550, 249.892, -84.825, -59.991, -0.000, -80.000, 0.000, -25.874, 33.879, -98.535, -0.213, -0.101, 0.242;
4,1.750,0.560, 249.890, -85.626, -59.991, -0.000, -80.000, 0.000, -26.086, 33.777, -98.291, -0.212, -0.102, 0.244;
4,1.760,0.570, 249.888, -86.426, -59.991, -0.000, -80.000, 0.000, -26.298, 33.673, -98.044, -0.211, -0.104, 0.247;
4,1.770,0.580, 249.886, -87.226, -59.990, -0.000, -80.000, 0.000, -26.508, 33.568, -97.795, -0.211, -0.105, 0.249;
4,1.780,0.590, 249.884, -88.027, -59.990, -0.000, -80.000, 0.000, -26.718, 33.462, -97.544, -0.210, -0.106, 0.251;
4,1.790,0.600, 249.857, -87.215, -57.649, 0.000, 80.000, 235.619, -26.509, 35.018, -98.613, 0.209, 1.556, -1.069;
4,1.800,0.610, 249.831, -86.404, -55.314, 0.000, 80.000, 235.297, -26.299, 36.570, -99.649, 0.210, 1.552, -1.035;
4,1.810,0.620, 249.805, -85.592, -52.992, 0.000, 80.000, 234.329, -26.088, 38.112, -100.649, 0.211, 1.543, -1.000;
4,1.820,0.630, 249.780, -84.781, -50.689, 0.000, 80.000, 232.719, -25.877, 39.642, -101.612, 0.212, 1.530, -0.963;
4,1.830,0.640, 249.755, -83.971, -48.411, 0.000, 80.000, 230.471, -25.665, 41.156, -102.536, 0.212, 1.513, -0.925;
4,1.840,0.650, 249.731, -83.161, -46.166, 0.000, 80.000, 227.591, -25.452, 42.648, -103.422, 0.213, 1.493, -0.886;
4,1.850,0.660, 249.708, -82.352, -43.958, 0.000, 80.000, 224.087, -25.238, 44.116, -104.268, 0.214, 1.468, -0.846;
4,1.860,0.670, 249.686, -81.543, -41.794, 0.000, 80.000, 219.970, -25.023, 45.556, -105.073, 0.215, 1.440, -0.806;
4,1.870,0.680, 249.664, -80.734, -39.679, 0.000, 80.000, 215.249, -24.808, 46.963, -105.839, 0.215, 1.407, -0.766;
4,1.880,0.690, 249.644, -79.926, -37.620, 0.000, 80.000, 209.938, -24.591, 48.335, -106.565, 0.216, 1.371, -0.726;
4,1.890,0.700, 249.625, -79.119, -35.622, 0.000, 80.000, 204.052, -24.374, 49.667, -107.252, 0.217, 1.332, -0.687;
4,1.900,0.710, 249.607, -78.312, -33.691, 0.000, 80.000, 197.607, -24.157, 50.956, -107.900, 0.218, 1.289, -0.648;
4,1.910,0.720, 249.590, -77.506, -31.831, 0.000, 80.000, 190.620, -23.938, 52.200, -108.511, 0.219, 1.243, -0.611;
4,1.920,0.730, 249.575, -76.701, -30.049, 0.000, 80.000, 183.111, -23.719, 53.394, -109.085, 0.219, 1.195, -0.574;
4,1.930,0.740, 249.560, -75.896, -28.348, 0.000, 80.000, 175.099, -23.499, 54.537, -109.624, 0.220, 1.143, -0.539;
4,1.940,0.750, 249.547, -75.092, -26.734, 0.000, 80.000, 166.608, -23.278, 55.626, -110.130, 0.221, 1.089, -0.506;
